src	dst	time
261	254	17
261	255	19
261	256	10
261	257	7
261	258	6
261	259	4
261	260	2
261	261	0
261	262	2
261	263	5
261	264	6
261	265	8
261	266	11
261	267	12
261	268	14
261	269	23
261	270	18
261	271	20
261	272	11
261	273	10
261	274	8
261	275	6
261	276	3
261	277	1
261	278	4
261	279	5
261	280	8
261	281	10
261	282	10
261	283	12
261	284	13
261	285	21
261	286	18
261	287	20
261	288	11
261	289	9
261	290	8
261	291	8
261	292	7
261	293	5
261	294	7
261	295	8
261	296	8
261	297	10
261	298	12
261	299	13
261	300	15
261	301	21
261	302	20
261	303	23
261	304	13
261	305	11
261	306	9
261	307	9
261	308	8
261	309	7
261	310	6
261	311	6
261	312	8
261	313	9
261	314	11
261	315	14
261	316	16
261	317	23
261	318	20
261	319	23
261	320	13
261	321	13
261	322	10
261	323	10
261	324	9
261	325	7
261	326	8
261	327	7
261	328	9
261	329	11
261	330	14
261	331	16
261	332	18
261	333	22
261	334	24
261	335	26
261	336	14
261	337	13
261	338	12
261	339	10
261	340	10
261	341	9
261	342	9
261	343	9
261	344	10
261	345	10
261	346	13
261	347	15
261	348	18
261	349	22
261	350	22
261	351	25
261	352	15
261	353	14
261	354	12
261	355	12
261	356	11
261	357	11
261	358	9
261	359	9
261	360	11
261	361	12
261	362	14
261	363	18
261	364	20
261	365	23
261	366	24
261	367	26
261	368	16
261	369	15
261	370	14
261	371	12
261	372	14
261	373	12
261	374	11
261	375	10
261	376	11
261	377	15
261	378	13
261	379	17
261	380	20
261	381	25
261	382	24
261	383	25
261	384	16
261	385	15
261	386	13
261	387	14
261	388	13
261	389	12
261	390	13
261	391	11
261	392	12
261	393	14
261	394	15
261	395	18
261	396	20
261	397	25
261	398	25
261	399	28
261	400	18
261	401	18
261	402	16
261	403	14
261	404	15
261	405	13
261	406	17
261	407	12
261	408	14
261	409	14
261	410	15
261	411	16
261	412	21
261	413	26
261	414	27
261	415	28
261	416	18
261	417	17
261	418	16
261	419	16
261	420	16
261	421	18
261	422	16
261	423	13
261	424	18
261	425	17
261	426	16
261	427	17
261	428	25
261	429	25
261	430	27
261	431	27
261	432	22
261	433	19
261	434	18
261	435	18
261	436	17
261	437	18
261	438	16
261	439	15
261	440	19
261	441	18
261	442	18
261	443	18
261	444	18
261	445	24
261	446	27
261	447	26
261	448	21
261	449	20
261	450	21
261	451	19
261	452	18
261	453	20
261	454	22
261	455	21
261	456	20
261	457	19
261	458	19
261	459	62
261	460	20
261	461	23
261	462	25
261	463	26
262	0	27
262	1	24
262	2	22
262	3	24
262	4	19
262	5	28
262	6	26
262	7	24
262	8	23
262	9	22
262	10	23
262	11	26
262	12	26
262	13	25
262	14	26
262	15	30
262	16	26
262	17	25
262	18	23
262	19	20
262	20	19
262	21	18
262	22	20
262	23	25
262	24	23
262	25	24
262	26	21
262	27	24
262	28	24
262	29	26
262	30	25
262	31	27
262	32	23
262	33	22
262	34	22
262	35	19
262	36	18
262	37	17
262	38	20
262	39	19
262	40	19
262	41	25
262	42	22
262	43	23
262	44	23
262	45	24
262	46	28
262	47	29
262	48	24
262	49	22
262	50	21
262	51	20
262	52	17
262	53	17
262	54	19
262	55	20
262	56	20
262	57	18
262	58	18
262	59	23
262	60	23
262	61	22
262	62	24
262	63	26
262	64	23
262	65	20
262	66	19
262	67	18
262	68	16
262	69	15
262	70	14
262	71	18
262	72	16
262	73	16
262	74	17
262	75	23
262	76	20
262	77	21
262	78	24
262	79	26
262	80	21
262	81	20
262	82	18
262	83	20
262	84	16
262	85	15
262	86	14
262	87	15
262	88	15
262	89	14
262	90	15
262	91	17
262	92	23
262	93	22
262	94	23
262	95	24
262	96	20
262	97	18
262	98	16
262	99	15
262	100	14
262	101	14
262	102	13
262	103	13
262	104	13
262	105	14
262	106	16
262	107	19
262	108	23
262	109	23
262	110	25
262	111	26
262	112	20
262	113	17
262	114	16
262	115	14
262	116	14
262	117	12
262	118	14
262	119	12
262	120	12
262	121	13
262	122	14
262	123	15
262	124	19
262	125	23
262	126	24
262	127	26
262	128	17
262	129	16
262	130	14
262	131	13
262	132	13
262	133	11
262	134	10
262	135	11
262	136	11
262	137	13
262	138	15
262	139	18
262	140	25
262	141	25
262	142	26
262	143	27
262	144	17
262	145	17
262	146	14
262	147	13
262	148	12
262	149	12
262	150	10
262	151	9
262	152	9
262	153	11
262	154	11
262	155	16
262	156	17
262	157	26
262	158	26
262	159	29
262	160	15
262	161	15
262	162	13
262	163	12
262	164	10
262	165	10
262	166	7
262	167	7
262	168	8
262	169	10
262	170	11
262	171	15
262	172	16
262	173	20
262	174	27
262	175	29
262	176	17
262	177	14
262	178	13
262	179	11
262	180	9
262	181	10
262	182	5
262	183	6
262	184	7
262	185	8
262	186	10
262	187	13
262	188	16
262	189	26
262	190	28
262	191	29
262	192	15
262	193	13
262	194	10
262	195	8
262	196	8
262	197	6
262	198	4
262	199	6
262	200	9
262	201	9
262	202	12
262	203	13
262	204	15
262	205	18
262	206	29
262	207	20
262	208	16
262	209	14
262	210	11
262	211	9
262	212	8
262	213	7
262	214	3
262	215	4
262	216	10
262	217	8
262	218	11
262	219	11
262	220	13
262	221	15
262	222	17
262	223	18
262	224	16
262	225	11
262	226	9
262	227	7
262	228	7
262	229	3
262	230	2
262	231	4
262	232	8
262	233	8
262	234	9
262	235	11
262	236	13
262	237	23
262	238	17
262	239	20
262	240	13
262	241	11
262	242	9
262	243	7
262	244	5
262	245	4
262	246	2
262	247	2
262	248	5
262	249	5
262	250	7
262	251	10
262	252	11
262	253	13
262	254	15
262	255	17
262	256	12
262	257	9
262	258	8
262	259	6
262	260	4
262	261	2
262	262	0
262	263	3
262	264	4
262	265	6
262	266	9
262	267	10
262	268	12
262	269	21
262	270	16
262	271	18
262	272	13
262	273	12
262	274	10
262	275	8
262	276	5
262	277	3
262	278	5
262	279	3
262	280	7
262	281	9
262	282	8
262	283	10
262	284	11
262	285	19
262	286	16
262	287	18
262	288	13
262	289	11
262	290	10
262	291	10
262	292	9
262	293	7
262	294	5
262	295	6
262	296	7
262	297	8
262	298	10
262	299	11
262	300	13
262	301	19
262	302	18
262	303	21
262	304	15
262	305	13
262	306	12
262	307	11
262	308	10
262	309	8
262	310	7
262	311	5
262	312	6
262	313	7
262	314	10
262	315	12
262	316	14
262	317	21
262	318	18
262	319	21
262	320	15
262	321	15
262	322	13
262	323	12
262	324	10
262	325	8
262	326	6
262	327	6
262	328	7
262	329	10
262	330	12
262	331	15
262	332	16
262	333	20
262	334	22
262	335	24
262	336	16
262	337	15
262	338	14
262	339	12
262	340	11
262	341	10
262	342	9
262	343	7
262	344	8
262	345	9
262	346	11
262	347	13
262	348	16
262	349	21
262	350	20
262	351	23
262	352	17
262	353	17
262	354	14
262	355	12
262	356	12
262	357	12
262	358	9
262	359	7
262	360	9
262	361	10
262	362	13
262	363	17
262	364	18
262	365	21
262	366	22
262	367	24
262	368	18
262	369	17
262	370	15
262	371	14
262	372	15
262	373	12
262	374	10
262	375	9
262	376	9
262	377	13
262	378	12
262	379	15
262	380	18
262	381	23
262	382	22
262	383	23
262	384	18
262	385	16
262	386	15
262	387	15
262	388	13
262	389	11
262	390	12
262	391	10
262	392	11
262	393	12
262	394	13
262	395	16
262	396	18
262	397	23
262	398	23
262	399	26
262	400	20
262	401	19
262	402	17
262	403	15
262	404	14
262	405	12
262	406	15
262	407	11
262	408	13
262	409	12
262	410	13
262	411	14
262	412	19
262	413	24
262	414	26
262	415	26
262	416	20
262	417	18
262	418	17
262	419	15
262	420	15
262	421	17
262	422	15
262	423	12
262	424	16
262	425	16
262	426	14
262	427	16
262	428	23
262	429	24
262	430	26
262	431	26
262	432	23
262	433	21
262	434	18
262	435	17
262	436	16
262	437	17
262	438	15
262	439	13
262	440	17
262	441	17
262	442	16
262	443	16
262	444	17
262	445	22
262	446	26
262	447	25
262	448	22
262	449	20
262	450	20
262	451	18
262	452	18
262	453	20
262	454	20
262	455	20
262	456	18
262	457	17
262	458	18
262	459	62
262	460	18
262	461	22
262	462	23
262	463	25
263	0	28
263	1	25
263	2	22
263	3	25
263	4	20
263	5	29
263	6	27
263	7	25
263	8	24
263	9	23
263	10	24
263	11	26
263	12	27
263	13	26
263	14	27
263	15	31
263	16	28
263	17	26
263	18	24
263	19	21
263	20	20
263	21	19
263	22	21
263	23	26
263	24	24
263	25	25
263	26	22
263	27	24
263	28	25
263	29	27
263	30	26
263	31	28
263	32	24
263	33	23
263	34	23
263	35	20
263	36	19
263	37	18
263	38	21
263	39	20
263	40	20
263	41	26
263	42	23
263	43	23
263	44	24
263	45	25
263	46	29
263	47	30
263	48	25
263	49	23
263	50	22
263	51	21
263	52	18
263	53	18
263	54	20
263	55	21
263	56	21
263	57	18
263	58	19
263	59	23
263	60	24
263	61	22
263	62	24
263	63	27
263	64	24
263	65	21
263	66	20
263	67	19
263	68	17
263	69	16
263	70	15
263	71	19
263	72	17
263	73	17
263	74	18
263	75	23
263	76	21
263	77	22
263	78	24
263	79	27
263	80	23
263	81	21
263	82	19
263	83	21
263	84	17
263	85	16
263	86	15
263	87	16
263	88	15
263	89	15
263	90	16
263	91	18
263	92	24
263	93	22
263	94	23
263	95	25
263	96	21
263	97	19
263	98	18
263	99	16
263	100	15
263	101	15
263	102	14
263	103	14
263	104	14
263	105	15
263	106	17
263	107	19
263	108	23
263	109	23
263	110	25
263	111	26
263	112	23
263	113	20
263	114	19
263	115	17
263	116	15
263	117	13
263	118	15
263	119	13
263	120	13
263	121	13
263	122	15
263	123	16
263	124	19
263	125	23
263	126	25
263	127	27
263	128	20
263	129	20
263	130	17
263	131	16
263	132	14
263	133	12
263	134	11
263	135	12
263	136	12
263	137	13
263	138	15
263	139	19
263	140	25
263	141	25
263	142	27
263	143	28
263	144	20
263	145	20
263	146	17
263	147	16
263	148	14
263	149	13
263	150	11
263	151	9
263	152	10
263	153	11
263	154	12
263	155	16
263	156	17
263	157	26
263	158	27
263	159	30
263	160	18
263	161	18
263	162	16
263	163	15
263	164	13
263	165	11
263	166	8
263	167	8
263	168	9
263	169	10
263	170	12
263	171	15
263	172	17
263	173	20
263	174	28
263	175	29
263	176	20
263	177	17
263	178	16
263	179	14
263	180	12
263	181	12
263	182	8
263	183	7
263	184	8
263	185	8
263	186	10
263	187	14
263	188	16
263	189	26
263	190	28
263	191	30
263	192	18
263	193	16
263	194	13
263	195	11
263	196	11
263	197	9
263	198	7
263	199	7
263	200	9
263	201	9
263	202	13
263	203	13
263	204	15
263	205	18
263	206	30
263	207	20
263	208	19
263	209	17
263	210	14
263	211	12
263	212	11
263	213	10
263	214	7
263	215	5
263	216	10
263	217	8
263	218	11
263	219	12
263	220	13
263	221	15
263	222	17
263	223	18
263	224	19
263	225	14
263	226	12
263	227	10
263	228	10
263	229	6
263	230	5
263	231	4
263	232	8
263	233	8
263	234	10
263	235	11
263	236	13
263	237	23
263	238	17
263	239	20
263	240	16
263	241	14
263	242	12
263	243	10
263	244	8
263	245	7
263	246	5
263	247	3
263	248	5
263	249	5
263	250	7
263	251	10
263	252	11
263	253	13
263	254	15
263	255	17
263	256	15
263	257	12
263	258	10
263	259	9
263	260	7
263	261	5
263	262	3
263	263	0
263	264	4
263	265	6
263	266	9
263	267	10
263	268	12
263	269	21
263	270	16
263	271	18
263	272	15
263	273	15
263	274	13
263	275	11
263	276	8
263	277	6
263	278	5
263	279	3
263	280	6
263	281	8
263	282	8
263	283	10
263	284	11
263	285	19
263	286	16
263	287	18
263	288	15
263	289	14
263	290	12
263	291	11
263	292	9
263	293	7
263	294	5
263	295	3
263	296	6
263	297	8
263	298	10
263	299	11
263	300	13
263	301	19
263	302	18
263	303	21
263	304	18
263	305	16
263	306	14
263	307	13
263	308	10
263	309	8
263	310	7
263	311	4
263	312	6
263	313	7
263	314	9
263	315	12
263	316	14
263	317	21
263	318	18
263	319	21
263	320	18
263	321	18
263	322	15
263	323	12
263	324	9
263	325	8
263	326	6
263	327	5
263	328	7
263	329	10
263	330	12
263	331	15
263	332	16
263	333	20
263	334	22
263	335	24
263	336	19
263	337	18
263	338	17
263	339	14
263	340	11
263	341	9
263	342	9
263	343	7
263	344	8
263	345	8
263	346	11
263	347	13
263	348	16
263	349	20
263	350	20
263	351	23
263	352	19
263	353	18
263	354	14
263	355	12
263	356	11
263	357	11
263	358	8
263	359	7
263	360	9
263	361	10
263	362	12
263	363	16
263	364	18
263	365	21
263	366	22
263	367	24
263	368	20
263	369	17
263	370	15
263	371	13
263	372	14
263	373	12
263	374	9
263	375	9
263	376	9
263	377	13
263	378	11
263	379	15
263	380	18
263	381	23
263	382	22
263	383	23
263	384	18
263	385	16
263	386	15
263	387	15
263	388	12
263	389	11
263	390	12
263	391	9
263	392	11
263	393	12
263	394	13
263	395	16
263	396	18
263	397	23
263	398	23
263	399	26
263	400	19
263	401	19
263	402	17
263	403	15
263	404	14
263	405	12
263	406	15
263	407	11
263	408	12
263	409	12
263	410	13
263	411	14
263	412	19
263	413	24
263	414	25
263	415	26
263	416	19
263	417	18
263	418	17
263	419	15
263	420	15
263	421	16
263	422	14
263	423	12
263	424	16
263	425	15
263	426	14
263	427	15
263	428	23
263	429	23
263	430	25
263	431	25
263	432	23
263	433	20
263	434	18
263	435	17
263	436	16
263	437	16
263	438	15
263	439	13
263	440	17
263	441	17
263	442	16
263	443	16
263	444	16
263	445	22
263	446	25
263	447	24
263	448	21
263	449	20
263	450	20
263	451	18
263	452	17
263	453	19
263	454	20
263	455	19
263	456	18
263	457	17
263	458	17
263	459	62
263	460	18
263	461	21
263	462	23
263	463	24
264	0	28
264	1	25
264	2	22
264	3	25
264	4	20
264	5	29
264	6	27
264	7	25
264	8	23
264	9	23
264	10	24
264	11	24
264	12	25
264	13	23
264	14	25
264	15	28
264	16	28
264	17	26
264	18	24
264	19	21
264	20	20
264	21	19
264	22	21
264	23	26
264	24	24
264	25	24
264	26	22
264	27	23
264	28	23
264	29	25
264	30	24
264	31	25
264	32	24
264	33	23
264	34	23
264	35	20
264	36	19
264	37	18
264	38	20
264	39	20
264	40	20
264	41	24
264	42	22
264	43	21
264	44	21
264	45	23
264	46	26
264	47	28
264	48	25
264	49	23
264	50	22
264	51	20
264	52	18
264	53	18
264	54	19
264	55	20
264	56	21
264	57	18
264	58	17
264	59	21
264	60	21
264	61	20
264	62	22
264	63	25
264	64	24
264	65	21
264	66	20
264	67	19
264	68	17
264	69	16
264	70	15
264	71	19
264	72	17
264	73	16
264	74	16
264	75	21
264	76	19
264	77	20
264	78	22
264	79	25
264	80	23
264	81	21
264	82	19
264	83	21
264	84	17
264	85	16
264	86	15
264	87	15
264	88	15
264	89	15
264	90	15
264	91	16
264	92	21
264	93	20
264	94	21
264	95	23
264	96	21
264	97	19
264	98	18
264	99	16
264	100	15
264	101	15
264	102	13
264	103	14
264	104	14
264	105	15
264	106	15
264	107	16
264	108	20
264	109	21
264	110	23
264	111	24
264	112	23
264	113	20
264	114	19
264	115	17
264	116	14
264	117	13
264	118	15
264	119	13
264	120	12
264	121	13
264	122	12
264	123	14
264	124	15
264	125	19
264	126	23
264	127	24
264	128	20
264	129	20
264	130	17
264	131	16
264	132	14
264	133	12
264	134	11
264	135	11
264	136	10
264	137	11
264	138	13
264	139	14
264	140	23
264	141	23
264	142	24
264	143	26
264	144	20
264	145	20
264	146	17
264	147	16
264	148	14
264	149	12
264	150	11
264	151	9
264	152	10
264	153	9
264	154	10
264	155	12
264	156	13
264	157	23
264	158	25
264	159	27
264	160	18
264	161	18
264	162	16
264	163	15
264	164	13
264	165	11
264	166	8
264	167	8
264	168	9
264	169	8
264	170	10
264	171	11
264	172	12
264	173	16
264	174	26
264	175	27
264	176	20
264	177	17
264	178	16
264	179	14
264	180	12
264	181	12
264	182	9
264	183	6
264	184	8
264	185	6
264	186	8
264	187	10
264	188	12
264	189	21
264	190	26
264	191	27
264	192	18
264	193	17
264	194	13
264	195	11
264	196	11
264	197	9
264	198	7
264	199	7
264	200	7
264	201	6
264	202	8
264	203	9
264	204	11
264	205	14
264	206	27
264	207	15
264	208	19
264	209	17
264	210	14
264	211	12
264	212	11
264	213	10
264	214	7
264	215	5
264	216	8
264	217	4
264	218	7
264	219	7
264	220	9
264	221	11
264	222	13
264	223	14
264	224	19
264	225	14
264	226	12
264	227	10
264	228	10
264	229	6
264	230	5
264	231	4
264	232	4
264	233	4
264	234	5
264	235	7
264	236	9
264	237	19
264	238	13
264	239	16
264	240	16
264	241	14
264	242	12
264	243	10
264	244	9
264	245	7
264	246	5
264	247	3
264	248	1
264	249	1
264	250	3
264	251	5
264	252	7
264	253	9
264	254	10
264	255	12
264	256	16
264	257	14
264	258	12
264	259	10
264	260	8
264	261	6
264	262	4
264	263	4
264	264	0
264	265	2
264	266	4
264	267	6
264	268	8
264	269	17
264	270	12
264	271	14
264	272	17
264	273	16
264	274	14
264	275	12
264	276	9
264	277	7
264	278	6
264	279	4
264	280	7
264	281	6
264	282	4
264	283	6
264	284	7
264	285	15
264	286	12
264	287	14
264	288	17
264	289	15
264	290	14
264	291	12
264	292	10
264	293	8
264	294	6
264	295	7
264	296	6
264	297	5
264	298	6
264	299	7
264	300	9
264	301	15
264	302	14
264	303	17
264	304	19
264	305	17
264	306	15
264	307	15
264	308	11
264	309	9
264	310	8
264	311	5
264	312	7
264	313	6
264	314	6
264	315	8
264	316	10
264	317	17
264	318	14
264	319	16
264	320	19
264	321	19
264	322	17
264	323	13
264	324	10
264	325	9
264	326	7
264	327	6
264	328	8
264	329	7
264	330	8
264	331	11
264	332	12
264	333	15
264	334	18
264	335	19
264	336	20
264	337	19
264	338	18
264	339	15
264	340	12
264	341	11
264	342	10
264	343	8
264	344	9
264	345	9
264	346	9
264	347	10
264	348	12
264	349	18
264	350	16
264	351	19
264	352	20
264	353	19
264	354	15
264	355	13
264	356	12
264	357	12
264	358	9
264	359	8
264	360	10
264	361	9
264	362	10
264	363	13
264	364	14
264	365	17
264	366	18
264	367	20
264	368	21
264	369	18
264	370	16
264	371	14
264	372	15
264	373	13
264	374	11
264	375	10
264	376	10
264	377	14
264	378	12
264	379	13
264	380	15
264	381	18
264	382	17
264	383	19
264	384	19
264	385	17
264	386	16
264	387	16
264	388	13
264	389	12
264	390	13
264	391	11
264	392	12
264	393	13
264	394	13
264	395	15
264	396	16
264	397	18
264	398	18
264	399	22
264	400	21
264	401	20
264	402	18
264	403	16
264	404	15
264	405	13
264	406	16
264	407	12
264	408	13
264	409	13
264	410	13
264	411	14
264	412	17
264	413	20
264	414	26
264	415	23
264	416	20
264	417	19
264	418	18
264	419	16
264	420	16
264	421	17
264	422	15
264	423	13
264	424	16
264	425	16
264	426	14
264	427	16
264	428	21
264	429	20
264	430	26
264	431	23
264	432	24
264	433	21
264	434	19
264	435	18
264	436	17
264	437	17
264	438	16
264	439	14
264	440	18
264	441	17
264	442	16
264	443	16
264	444	17
264	445	21
264	446	26
264	447	25
264	448	22
264	449	21
264	450	21
264	451	19
264	452	19
264	453	20
264	454	20
264	455	20
264	456	19
264	457	18
264	458	18
264	459	63
264	460	18
264	461	22
264	462	23
264	463	25
265	0	30
265	1	27
265	2	25
265	3	26
265	4	21
265	5	27
265	6	26
265	7	24
265	8	22
265	9	21
265	10	23
265	11	23
265	12	23
265	13	22
265	14	24
265	15	27
265	16	30
265	17	28
265	18	26
265	19	23
265	20	21
265	21	20
265	22	19
265	23	25
265	24	23
265	25	23
265	26	21
265	27	22
265	28	21
265	29	24
265	30	23
265	31	24
265	32	26
265	33	25
265	34	25
265	35	22
265	36	20
265	37	18
265	38	19
265	39	19
265	40	18
265	41	23
265	42	21
265	43	20
265	44	20
265	45	22
265	46	25
265	47	26
265	48	27
265	49	25
265	50	24
265	51	23
265	52	20
265	53	19
265	54	18
265	55	19
265	56	19
265	57	17
265	58	16
265	59	20
265	60	20
265	61	19
265	62	21
265	63	24
265	64	26
265	65	23
265	66	22
265	67	21
265	68	19
265	69	18
265	70	16
265	71	18
265	72	15
265	73	15
265	74	15
265	75	20
265	76	18
265	77	19
265	78	21
265	79	24
265	80	25
265	81	23
265	82	21
265	83	23
265	84	19
265	85	18
265	86	17
265	87	14
265	88	14
265	89	14
265	90	14
265	91	15
265	92	20
265	93	19
265	94	20
265	95	21
265	96	23
265	97	21
265	98	20
265	99	18
265	100	17
265	101	17
265	102	16
265	103	13
265	104	13
265	105	14
265	106	14
265	107	15
265	108	18
265	109	20
265	110	22
265	111	23
265	112	25
265	113	22
265	114	21
265	115	19
265	116	17
265	117	15
265	118	17
265	119	13
265	120	11
265	121	12
265	122	11
265	123	12
265	124	13
265	125	17
265	126	21
265	127	23
265	128	22
265	129	22
265	130	19
265	131	18
265	132	16
265	133	14
265	134	13
265	135	12
265	136	9
265	137	10
265	138	11
265	139	13
265	140	21
265	141	22
265	142	23
265	143	25
265	144	23
265	145	22
265	146	19
265	147	18
265	148	16
265	149	15
265	150	13
265	151	12
265	152	10
265	153	8
265	154	8
265	155	10
265	156	12
265	157	22
265	158	24
265	159	26
265	160	20
265	161	20
265	162	19
265	163	17
265	164	16
265	165	13
265	166	10
265	167	10
265	168	8
265	169	7
265	170	9
265	171	10
265	172	11
265	173	14
265	174	24
265	175	26
265	176	23
265	177	19
265	178	18
265	179	16
265	180	14
265	181	14
265	182	11
265	183	9
265	184	10
265	185	5
265	186	7
265	187	9
265	188	10
265	189	20
265	190	25
265	191	26
265	192	20
265	193	19
265	194	15
265	195	13
265	196	13
265	197	11
265	198	9
265	199	9
265	200	6
265	201	4
265	202	7
265	203	8
265	204	9
265	205	12
265	206	26
265	207	14
265	208	22
265	209	20
265	210	16
265	211	14
265	212	13
265	213	12
265	214	9
265	215	7
265	216	7
265	217	4
265	218	5
265	219	6
265	220	8
265	221	10
265	222	11
265	223	12
265	224	21
265	225	16
265	226	14
265	227	12
265	228	12
265	229	8
265	230	8
265	231	6
265	232	5
265	233	2
265	234	4
265	235	6
265	236	7
265	237	17
265	238	11
265	239	15
265	240	18
265	241	16
265	242	14
265	243	12
265	244	11
265	245	9
265	246	7
265	247	5
265	248	3
265	249	2
265	250	1
265	251	4
265	252	5
265	253	7
265	254	9
265	255	11
265	256	19
265	257	16
265	258	14
265	259	12
265	260	10
265	261	8
265	262	6
265	263	6
265	264	2
265	265	0
265	266	3
265	267	4
265	268	6
265	269	15
265	270	11
265	271	12
265	272	19
265	273	18
265	274	16
265	275	14
265	276	11
265	277	9
265	278	8
265	279	6
265	280	5
265	281	4
265	282	2
265	283	4
265	284	6
265	285	13
265	286	11
265	287	12
265	288	19
265	289	17
265	290	15
265	291	13
265	292	11
265	293	9
265	294	7
265	295	9
265	296	4
265	297	3
265	298	4
265	299	6
265	300	8
265	301	13
265	302	12
265	303	15
265	304	21
265	305	19
265	306	17
265	307	16
265	308	12
265	309	11
265	310	9
265	311	7
265	312	5
265	313	3
265	314	4
265	315	6
265	316	9
265	317	15
265	318	12
265	319	15
265	320	20
265	321	21
265	322	18
265	323	14
265	324	12
265	325	10
265	326	8
265	327	7
265	328	5
265	329	5
265	330	6
265	331	9
265	332	11
265	333	14
265	334	17
265	335	18
265	336	22
265	337	21
265	338	20
265	339	16
265	340	13
265	341	12
265	342	11
265	343	9
265	344	7
265	345	7
265	346	7
265	347	8
265	348	10
265	349	17
265	350	14
265	351	17
265	352	21
265	353	20
265	354	17
265	355	14
265	356	14
265	357	13
265	358	10
265	359	9
265	360	8
265	361	7
265	362	8
265	363	12
265	364	12
265	365	16
265	366	16
265	367	18
265	368	22
265	369	19
265	370	17
265	371	16
265	372	16
265	373	14
265	374	11
265	375	10
265	376	9
265	377	12
265	378	10
265	379	11
265	380	13
265	381	17
265	382	16
265	383	18
265	384	20
265	385	18
265	386	17
265	387	16
265	388	14
265	389	13
265	390	13
265	391	10
265	392	10
265	393	11
265	394	11
265	395	14
265	396	14
265	397	17
265	398	17
265	399	20
265	400	22
265	401	21
265	402	19
265	403	18
265	404	15
265	405	14
265	406	17
265	407	12
265	408	13
265	409	11
265	410	11
265	411	12
265	412	15
265	413	18
265	414	24
265	415	21
265	416	22
265	417	20
265	418	19
265	419	17
265	420	17
265	421	18
265	422	16
265	423	13
265	424	14
265	425	14
265	426	12
265	427	14
265	428	20
265	429	19
265	430	24
265	431	22
265	432	25
265	433	22
265	434	20
265	435	19
265	436	18
265	437	18
265	438	16
265	439	14
265	440	15
265	441	15
265	442	14
265	443	14
265	444	15
265	445	20
265	446	24
265	447	23
265	448	23
265	449	22
265	450	22
265	451	20
265	452	19
265	453	20
265	454	18
265	455	18
265	456	17
265	457	16
265	458	16
265	459	64
265	460	16
265	461	20
265	462	21
265	463	23
266	0	32
266	1	28
266	2	26
266	3	27
266	4	22
266	5	29
266	6	27
266	7	25
266	8	24
266	9	23
266	10	24
266	11	24
266	12	25
266	13	24
266	14	25
266	15	28
266	16	32
266	17	30
266	18	27
266	19	25
266	20	23
266	21	21
266	22	21
266	23	26
266	24	24
266	25	24
266	26	22
266	27	23
266	28	23
266	29	25
266	30	24
266	31	26
266	32	28
266	33	27
266	34	27
266	35	23
266	36	21
266	37	20
266	38	21
266	39	20
266	40	20
266	41	24
266	42	22
266	43	21
266	44	22
266	45	23
266	46	26
266	47	28
266	48	29
266	49	27
266	50	26
266	51	24
266	52	22
266	53	20
266	54	20
266	55	20
266	56	21
266	57	18
266	58	18
266	59	21
266	60	21
266	61	20
266	62	22
266	63	25
266	64	29
266	65	25
266	66	24
266	67	23
266	68	20
266	69	19
266	70	17
266	71	19
266	72	17
266	73	16
266	74	16
266	75	21
266	76	19
266	77	20
266	78	22
266	79	25
266	80	27
266	81	25
266	82	24
266	83	25
266	84	21
266	85	20
266	86	18
266	87	16
266	88	15
266	89	15
266	90	15
266	91	16
266	92	20
266	93	20
266	94	21
266	95	23
266	96	26
266	97	24
266	98	22
266	99	21
266	100	20
266	101	19
266	102	17
266	103	14
266	104	14
266	105	15
266	106	15
266	107	15
266	108	18
266	109	21
266	110	23
266	111	24
266	112	28
266	113	25
266	114	24
266	115	21
266	116	19
266	117	18
266	118	18
266	119	15
266	120	12
266	121	13
266	122	12
266	123	14
266	124	13
266	125	17
266	126	23
266	127	24
266	128	24
266	129	24
266	130	21
266	131	20
266	132	19
266	133	16
266	134	15
266	135	14
266	136	11
266	137	11
266	138	11
266	139	13
266	140	21
266	141	23
266	142	24
266	143	26
266	144	25
266	145	24
266	146	22
266	147	20
266	148	18
266	149	17
266	150	15
266	151	13
266	152	11
266	153	9
266	154	10
266	155	10
266	156	12
266	157	22
266	158	25
266	159	28
266	160	23
266	161	22
266	162	21
266	163	19
266	164	18
266	165	16
266	166	12
266	167	12
266	168	10
266	169	8
266	170	9
266	171	10
266	172	11
266	173	14
266	174	26
266	175	27
266	176	25
266	177	22
266	178	20
266	179	18
266	180	17
266	181	16
266	182	13
266	183	11
266	184	11
266	185	7
266	186	7
266	187	9
266	188	10
266	189	20
266	190	26
266	191	27
266	192	22
266	193	21
266	194	18
266	195	16
266	196	15
266	197	13
266	198	12
266	199	11
266	200	7
266	201	6
266	202	7
266	203	8
266	204	9
266	205	12
266	206	27
266	207	14
266	208	24
266	209	22
266	210	19
266	211	17
266	212	15
266	213	15
266	214	11
266	215	9
266	216	9
266	217	5
266	218	5
266	219	6
266	220	8
266	221	10
266	222	11
266	223	12
266	224	23
266	225	18
266	226	17
266	227	15
266	228	14
266	229	10
266	230	10
266	231	8
266	232	7
266	233	4
266	234	4
266	235	6
266	236	7
266	237	17
266	238	11
266	239	15
266	240	20
266	241	18
266	242	17
266	243	15
266	244	13
266	245	11
266	246	9
266	247	8
266	248	6
266	249	4
266	250	3
266	251	4
266	252	5
266	253	7
266	254	9
266	255	11
266	256	21
266	257	18
266	258	16
266	259	14
266	260	12
266	261	11
266	262	9
266	263	9
266	264	4
266	265	3
