"sid","X2015.10.08.00.10.00","X2015.10.08.00.20.00","X2015.10.08.00.30.00","X2015.10.08.00.40.00","X2015.10.08.00.50.00","X2015.10.08.01.00.00","X2015.10.08.01.10.00","X2015.10.08.01.20.00","X2015.10.08.01.30.00","X2015.10.08.01.40.00","X2015.10.08.01.50.00","X2015.10.08.02.00.00","X2015.10.08.02.10.00","X2015.10.08.02.20.00","X2015.10.08.02.30.00","X2015.10.08.02.40.00","X2015.10.08.02.50.00","X2015.10.08.03.00.00","X2015.10.08.03.10.00","X2015.10.08.03.20.00","X2015.10.08.03.30.00","X2015.10.08.03.40.00","X2015.10.08.03.50.00","X2015.10.08.04.00.00","X2015.10.08.04.10.00","X2015.10.08.04.20.00","X2015.10.08.04.30.00","X2015.10.08.04.40.00","X2015.10.08.04.50.00","X2015.10.08.05.00.00","X2015.10.08.05.10.00","X2015.10.08.05.20.00","X2015.10.08.05.30.00","X2015.10.08.05.40.00","X2015.10.08.05.50.00","X2015.10.08.06.00.00","X2015.10.08.06.10.00","X2015.10.08.06.20.00","X2015.10.08.06.30.00","X2015.10.08.06.40.00","X2015.10.08.06.50.00","X2015.10.08.07.00.00","X2015.10.08.07.10.00","X2015.10.08.07.20.00","X2015.10.08.07.30.00","X2015.10.08.07.40.00","X2015.10.08.07.50.00","X2015.10.08.08.00.00","X2015.10.08.08.10.00","X2015.10.08.08.20.00","X2015.10.08.08.30.00","X2015.10.08.08.40.00","X2015.10.08.08.50.00","X2015.10.08.09.00.00","X2015.10.08.09.10.00","X2015.10.08.09.20.00","X2015.10.08.09.30.00","X2015.10.08.09.40.00","X2015.10.08.09.50.00","X2015.10.08.10.00.00","X2015.10.08.10.10.00","X2015.10.08.10.20.00","X2015.10.08.10.30.00","X2015.10.08.10.40.00","X2015.10.08.10.50.00","X2015.10.08.11.00.00","X2015.10.08.11.10.00","X2015.10.08.11.20.00","X2015.10.08.11.30.00","X2015.10.08.11.40.00","X2015.10.08.11.50.00","X2015.10.08.12.00.00","X2015.10.08.12.10.00","X2015.10.08.12.20.00","X2015.10.08.12.30.00","X2015.10.08.12.40.00","X2015.10.08.12.50.00","X2015.10.08.13.00.00","X2015.10.08.13.10.00","X2015.10.08.13.20.00","X2015.10.08.13.30.00","X2015.10.08.13.40.00","X2015.10.08.13.50.00","X2015.10.08.14.00.00","X2015.10.08.14.10.00","X2015.10.08.14.20.00","X2015.10.08.14.30.00","X2015.10.08.14.40.00","X2015.10.08.14.50.00","X2015.10.08.15.00.00","X2015.10.08.15.10.00","X2015.10.08.15.20.00","X2015.10.08.15.30.00","X2015.10.08.15.40.00","X2015.10.08.15.50.00","X2015.10.08.16.00.00","X2015.10.08.16.10.00","X2015.10.08.16.20.00","X2015.10.08.16.30.00","X2015.10.08.16.40.00","X2015.10.08.16.50.00","X2015.10.08.17.00.00","X2015.10.08.17.10.00","X2015.10.08.17.20.00","X2015.10.08.17.30.00","X2015.10.08.17.40.00","X2015.10.08.17.50.00","X2015.10.08.18.00.00","X2015.10.08.18.10.00","X2015.10.08.18.20.00","X2015.10.08.18.30.00","X2015.10.08.18.40.00","X2015.10.08.18.50.00","X2015.10.08.19.00.00","X2015.10.08.19.10.00","X2015.10.08.19.20.00","X2015.10.08.19.30.00","X2015.10.08.19.40.00","X2015.10.08.19.50.00","X2015.10.08.20.00.00","X2015.10.08.20.10.00","X2015.10.08.20.20.00","X2015.10.08.20.30.00","X2015.10.08.20.40.00","X2015.10.08.20.50.00","X2015.10.08.21.00.00","X2015.10.08.21.10.00","X2015.10.08.21.20.00","X2015.10.08.21.30.00","X2015.10.08.21.40.00","X2015.10.08.21.50.00","X2015.10.08.22.00.00","X2015.10.08.22.10.00","X2015.10.08.22.20.00","X2015.10.08.22.30.00","X2015.10.08.22.40.00","X2015.10.08.22.50.00","X2015.10.08.23.00.00","X2015.10.08.23.10.00","X2015.10.08.23.20.00","X2015.10.08.23.30.00","X2015.10.08.23.40.00","X2015.10.08.23.50.00","X2015.10.09.00.00.00"
"3118",2,1,0,1,0,-1,1,0,0,0,0,-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,0,3,0,1,0,0,0,0,0,0,1,0,1,-1,0,0,0,0,-1,-1,-1,-1,1,-1,0,-3,0,-1,0,0,0,0,0,1,-1,-1,-1,0,0,0,0,0,0,1,0,1,-1,-1,1,0,0,1,-3,2,0,0,0,-1,0,1,-1,-2,0,-1,0,0,0,-3,-1,0,0,3,8,0,0,-2,3,-2,0,0,0,0,0,0,0,2,0,1,0
"3119",0,0,1,-3,0,2,-1,0,2,-2,-2,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,3,0,-2,0,-1,-1,-2,0,-2,-3,-2,0,0,-2,1,-1,1,-1,-1,0,-1,2,1,2,-2,0,1,0,2,1,2,-2,3,0,3,-1,0,2,-1,1,-1,3,1,1,1,-1,-2,-1,1,-1,-1,0,0,0,-1,3,0,2,0,0,-1,0,1,1,3,-3,-2,-1,-1,0,4,4,0,2,5,0,0,2,2,1,1,1,0,2,1,0,1,1,-2,1,2,-1,1,0,-3,-4,0,-1,-1,0,-1,-2
"3120",-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,1,0,0,-1,0,0,0,0,0,0,0,-1,0,1,0,0,0,-2,0,0,0,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,0,0,3,1,0,0,0,-1,0,1,0,0,-2,0,-1,1,0,0,0,0,0,0,0,0,-1,-1,-1,0,1,0,0,0,0,-1,0,0,1,0,1,-1,0,0,0,0,0,0,-1,0,0,2,0,-1,-1,0,0,1,0,1,1,0,1
"3121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,-1,1,0,0,-1,0,0,-2,-1,0,0,0,0,0,0,0
"3122",0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,-1,0,0,-1,0,1,0,0,0,0,-1,0,0,1,-1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
"3123",0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,1,0,0,0,-1,0,0,2,1,0,0,0,-1,0,0,0,0,2,0,0,0,0,-1,0,0,0,0,0,1,0,0,-2,-1,0,0,0,1,0,0,0,0,0,-1
"3124",0,1,0,0,0,0,0,-1,0,1,0,0,0,-2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,2,2,3,1,0,1,-1,1,0,2,-1,0,2,0,0,0,0,-1,2,0,1,-1,0,1,-1,-3,-3,-2,0,-1,1,-1,1,-2,1,-1,-4,-1,0,1,1,0,-1,-1,-2,1,0,-3,0,-4,-1,0,0,1,0,-2,0,-1,-1,-2,2,0,0,-3,-3,-1,0,-1,-2,-1,0,1,0,3,1,-1,1,-2,1,1,-2,0,1,2,0,0,0,2,2,1,-1,1,2,0,0
"3125",0,-1,-1,-1,0,0,0,1,0,0,0,0,-1,0,0,0,2,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-2,0,-1,0,1,0,1,-1,0,-1,-1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0,-1,0,0,1,1,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,1,0,0,0,-1,-1,1,0,0,1,-1,0,1,-3,-1,0,0,0,-2,3,0,-1,0,0,0,0,0,0,1,1,1,0,1,1,2,0,-1,1,1,0,0,0,1,-3,0,1,0,1,0
"3126",1,2,1,0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,-3,-2,1,0,0,0,0,1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,1,0,0,3,1,-1,1,0,0,0,-2,1,-1,1,0,1,0,-1,0,0,0,0,0,3,0,1,0,-2,2,2,-1,-1,0,-1,3,3,1,0,1,1,-1,1,1,0,-2,1,1,-3,0,-1,0,1,-1,-1,0,0,-2,1,-2,-4,0,0,0,1,1,0,-1,0,2,-1,-1,0
"3127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,2,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0
"3128",0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,1,0,0,0,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3129",0,1,1,2,-1,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,-1,-1,1,0,0,0,1,0,-1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,2,-1,2,3,1,0,-1,0,-2,1,-1,0,0,0,0,0,0,0,1,0,0,0,-1,0,-2,0,-2,-2,-1,0,1,-1,2,-1,0,0,-1,1,1,0,0,-1,-1,2,-1,0,0,-1,0,2,0,0,0,1,0,1,2,-1,-1,1,4,-2,-2,0,-1,1,0,-3,-1,2,-1,-1,0,-1,0,-2,-1,-1,0,0,-2,1,2,0,-3,1,1,0,1,-1,0,2,1,-2,1,2,0
"3132",-1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-2,0,-1,-2,-3,-3,-2,-1,-2,-3,-3,-2,-3,-1,-2,-3,0,0,0,0,0,0,1,1,2,1,1,2,1,6,3,1,2,1,4,2,0,2,3,2,-1,2,1,1,3,3,0,-1,-3,-2,2,-3,3,1,0,1,0,2,-1,0,5,1,3,1,4,3,5,-1,-3,-4,1,-1,4,1,-2,2,0,-5,-2,1,0,0,-1,1,-2,-2,-4,0,-3,-5,-6,0,0,2,-2,1,-1,-1,0,0,0,1,1,-2,0,0
"3134",5,9,2,1,-2,-2,2,-2,1,-1,0,0,0,0,3,0,1,-2,1,0,1,-1,0,0,0,1,0,-2,0,0,0,0,0,0,0,-1,0,0,0,3,-3,0,0,0,5,17,6,0,-1,-1,0,1,2,-1,0,1,1,2,2,-2,-2,2,-1,-3,1,1,-2,0,0,-1,-2,-3,2,0,-2,-2,-1,1,-3,-1,0,-1,0,1,3,-1,3,-3,0,1,2,-1,0,-1,2,2,1,3,3,0,0,-1,4,6,0,-3,0,1,4,2,-6,4,0,-3,1,2,1,2,-1,0,-1,-1,1,1,-1,0,1,-4,-1,3,0,0,-5,-1,3,-2,-2,6,-1,-1,1,-1,0,0
"3135",1,0,-1,1,-1,-1,2,0,0,0,-1,-1,-2,0,1,0,0,0,2,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,3,1,4,2,2,4,3,4,4,2,1,-1,3,1,-2,0,1,-1,0,0,0,-3,-2,-1,-3,-1,-3,-2,-2,-7,-3,-3,-6,-1,-1,0,-1,-1,3,-1,-2,2,0,0,16,-1,1,3,-2,0,-1,-1,2,-2,-1,1,0,-3,-2,2,-7,1,-1,-3,1,-3,-1,0,-1,1,0,-1,2,1,0,0,0,3,1,1,0,3,2,-2,4,-1,-1,3,1,1,1,0,0,1,0,0,-1,1,0,2
"3136",-6,0,-1,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-1,0,0,-1,0,-3,0,-1,-4,-1,-1,-1,-3,1,0,-3,-2,-1,1,4,0,1,-1,-4,1,1,-1,0,2,4,-1,-2,4,1,2,1,3,-2,-3,2,2,1,1,-4,0,0,2,5,0,1,1,1,-4,0,-4,4,0,2,-1,0,-1,0,3,1,0,0,1,1,2,3,3,-1,1,-2,1,0,3,0,4,2,-3,-1,2,-1,1,0,0,1,-1,0,1,-1,-2,-4,-4,-1,0,0,0
"3137",0,0,-4,0,-1,0,0,13,0,1,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,-2,2,0,1,-1,-2,0,1,0,-2,-2,0,1,0,0,-1,0,0,1,3,0,-2,0,-3,2,-2,12,0,0,-2,1,-1,4,3,0,2,-6,-3,2,3,-1,2,0,3,-1,2,-1,-5,3,0,-12,2,2,4,5,-1,-5,-2,1,-1,4,2,-2,-4,3,-2,-2,-5,1,-3,2,6,-2,-2,0,-5,-2,0,-4,1,-1,1,2,0,2,1,0,3,-1,0,2,0,0,2,-1,1,-1,3,-1,2
"3139",0,0,1,-1,2,0,-1,-2,1,1,0,2,0,0,-1,0,0,0,-1,-1,-2,-3,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,-1,0,1,2,1,4,0,3,2,-1,1,2,1,-2,1,0,0,0,1,2,0,3,-1,0,1,0,-1,0,-1,-2,1,-3,-1,2,-1,-3,-2,4,-1,0,4,-1,0,-2,1,-2,2,-2,2,0,-3,-1,1,0,-1,0,-1,-2,0,1,2,-3,0,3,-4,-1,-4,0,-4,-1,-3,0,-1,-1,2,-3,0,0,-1,-1,0,0,0,0,-1,0,1,-5,0,2,3,1,3,0,2,1,-1,0,2,4,1,0,1,0,0
"3140",0,1,1,-1,0,0,0,0,0,0,-6,2,0,-1,1,0,0,2,0,-1,1,0,0,0,0,0,-1,1,0,0,0,0,0,0,1,0,0,2,1,1,0,1,4,-2,3,3,1,3,0,3,5,10,4,1,2,0,6,-2,2,-1,0,0,1,-1,-1,0,-5,3,-3,-2,-2,-3,2,-3,-5,-9,-5,-3,-1,0,-5,2,-3,1,-2,-1,-3,0,1,-2,-4,-3,1,-2,2,-1,-1,0,-1,0,-2,0,0,0,-4,-1,-8,-2,-1,0,-3,-10,-4,-3,5,2,-1,1,0,0,0,0,2,0,2,1,-2,3,0,-10,19,4,3,0,2,11,2,5,0,0,0,-1,0,3
"3141",-5,0,3,0,0,0,4,1,2,2,1,0,0,2,0,1,1,1,-1,-1,0,7,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,-1,-3,-6,5,3,-4,3,-4,2,-2,0,3,-3,4,0,1,0,-2,-1,-1,0,-2,-2,-1,0,-24,6,-23,-5,4,-3,5,0,6,-3,-4,2,-5,0,1,0,1,1,1,0,0,-1,-1,1,0,0,-2,5,2,3,-2,-1,-3,0,3,1,0,0,-2,0,0,-2,0,1,0,0,-4,0,-1,2,1,-3,-2,-3,2,0,0,2,-2,2,-1,0,-1,2,-1,1,3,-2,-1,-2,3,-3
"3142",0,-3,0,-1,1,1,1,-2,0,0,-1,0,0,1,0,1,0,1,2,0,2,1,1,1,2,1,0,2,1,0,1,1,0,0,2,-1,0,-2,2,1,-1,1,-4,-1,0,3,0,0,0,3,-1,0,2,5,5,0,1,2,-1,2,2,2,1,1,2,0,3,0,0,0,-3,1,0,-2,2,-2,1,-5,-5,-2,-1,0,1,-3,-1,0,-3,-3,0,3,-1,1,-1,-5,1,-3,0,0,-2,-2,-3,-3,-1,0,-3,0,-5,5,-1,-2,2,-3,1,-7,1,1,1,0,4,2,-1,0,-1,5,0,2,0,0,3,-1,3,-2,1,1,-4,2,0,1,-1,-3,1,2,-2,1
"3143",7,5,1,0,0,0,0,1,0,1,1,1,2,-1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,-1,0,-1,1,1,-2,1,1,0,1,0,1,0,1,0,0,2,-1,-1,-1,0,0,-3,-4,2,0,-3,-1,0,3,-2,0,2,0,0,-2,1,0,-4,0,-2,0,1,3,-1,1,0,4,1,2,10,2,2,-4,6,-1,1,2,-6,7,2,0,2,4,-3,1,-1,-1,0,-3,3,0,-3,0,-5,-3,-2,2,-4,0,-3,-2,4,-4,-3,-1,2,-4,2,-2,0,0,1,1,-1,-2,1,-5,0
"3144",0,0,-1,2,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,0,0,1,2,7,0,0,-1,1,-1,1,1,0,-1,0,0,-1,0,-1,-2,-1,1,-1,-4,0,0,-1,-1,-8,0,1,2,-3,2,2,-3,-2,0,0,2,2,0,1,3,1,0,-1,0,-1,0,0,-1,0,0,-3,-2,1,-2,-2,0,-1,2,1,-1,-2,0,0,-4,-7,-2,-2,0,-1,-1,0,0,0,0,2,0,1,2,-1,2,1,-1,-1,0,0,-2,-1,3,5,1,3,1,1,1
"3145",0,-1,0,-1,-1,1,-1,2,2,1,0,-1,-1,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,1,2,0,0,2,1,0,1,1,2,1,2,2,5,5,-1,4,2,1,0,2,0,-1,1,-1,-5,0,0,-2,0,1,0,-2,-2,-3,-1,1,-7,-8,2,-4,-5,0,-4,-2,-3,1,3,1,3,1,0,-3,2,-3,0,-3,-4,2,-1,-5,2,2,-2,0,4,-1,0,-3,0,0,-6,-8,-1,-6,2,1,-3,2,0,4,2,3,0,2,-1,0,2,1,-1,0,6,1,2,0,-1,7,0,5,-2,1,1,0,-1,0,1,-1
"3146",2,-1,1,-1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-1,1,1,1,1,0,0,1,2,1,2,2,-1,1,0,1,1,1,2,0,0,0,0,-1,0,-1,0,0,-1,-1,0,0,-3,-2,-4,-2,5,-1,0,-1,-1,0,-4,-1,1,0,-1,1,2,0,-2,-2,1,1,0,-3,1,1,0,0,-4,-1,0,-2,0,-3,3,3,0,-4,-2,0,1,-2,-2,-1,-1,0,1,2,0,-1,2,1,0,1,1,1,1,2,-2,0,-1,3,0,0,-2,2,3,2,0,0,0
"3147",-2,0,-1,1,2,3,0,-1,1,1,-2,1,0,-1,-1,-2,0,0,-1,1,3,0,0,0,0,0,0,0,0,-1,0,0,0,-1,2,0,0,0,0,1,0,1,1,-1,2,2,-1,-1,2,3,1,0,4,1,1,1,-2,0,-1,1,0,2,-3,2,2,-2,-1,1,-1,-1,0,-1,-1,-3,1,0,-4,-4,-1,0,1,-3,1,0,-1,-2,3,-3,-2,1,-3,1,-2,1,1,1,0,2,-3,0,1,3,-2,-1,3,2,-2,-3,-4,0,3,-1,-5,0,2,-1,2,-1,-1,-1,-1,-3,3,-2,-1,0,1,0,-5,1,1,0,7,0,-4,2,5,0,1,0,-1,-1,2,1
"3148",-1,1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,1,2,1,0,2,3,3,2,2,2,2,2,0,0,0,0,0,0,-1,0,-1,-1,-3,0,-2,0,-2,0,-1,-3,-2,-3,-2,-2,-4,-2,-2,-1,1,0,-2,0,2,-2,0,0,2,-2,1,-4,1,0,-3,-1,-1,1,-3,-1,1,-1,-1,1,-2,0,0,-1,-1,2,0,1,-1,2,0,2,0,1,2,0,0,1,3,0,1,2,3,-1,1,0,1,3,1,-2,1,0,0,-1,0,-1,0
"3149",-1,1,0,-1,0,1,0,0,0,0,0,-1,0,-1,0,-3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,2,5,1,3,3,3,1,-1,1,-1,1,0,-2,0,1,0,-1,-1,0,-1,-1,-1,-1,0,-3,-5,-1,-3,-3,-3,-1,1,-1,2,-1,-2,1,-1,-1,0,0,0,0,0,3,0,17,-1,0,1,0,2,0,-1,-2,0,1,-2,1,-2,0,0,-2,-2,0,1,-1,0,-2,0,-1,1,0,-1,0,-2,2,-1,3,1,0,-1,0,3,3,1,1,2,0,-4,2,0,0,-1,0,0,1,0
"3150",-6,2,4,4,10,8,0,0,0,0,0,0,-1,0,1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,1,2,2,2,0,4,5,6,8,1,6,3,8,4,1,3,0,-3,2,0,1,1,0,0,2,-1,-2,-1,1,-3,-4,-4,-10,-1,-5,8,16,9,-3,-3,-1,3,-3,-1,-1,-1,-1,-4,-1,-1,0,-1,-2,2,-2,-1,4,0,-2,-3,-1,0,-1,-1,-2,-2,-1,-1,-1,-2,-1,0,-5,-7,-8,-9,-5,-10,-3,-8,-5,-1,-3,1,-1,-2,-3,1,0,0,1,-5,-11,-1,0,0,1,6,4,2,5,-4,-2
"3156",3,0,0,0,-2,1,0,1,0,0,0,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,-3,0,0,0,0,2,0,1,0,9,4,3,-1,0,2,2,3,-2,-4,1,0,-2,3,-1,1,-2,1,-1,1,-1,-1,-1,0,-7,-4,-2,2,2,0,-2,-4,1,3,1,0,2,-3,-2,-1,3,-1,3,-1,0,2,-1,1,-4,-1,0,0,-1,0,-1,2,0,-1,0,0,-2,-3,3,-4,1,-1,-3,-5,-4,-3,-1,1,2,2,-1,-3,-3,-3,1,-2,0,-4,-4,1,2,2,0,7,-3,1,2,4,1,1,-3
"3157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,8,7,-1,0,-2,-1,0,0,0,0,-1,-1,1,0,1,0,-3,-2,0,-1,2,0,-1,0,-1,0,0,0,0,-1,2,0,0,0,1,1,-1,0,0,0,3,-1,0,1,-2,0,1,0,1,0
"3158",-4,0,-1,2,1,-2,0,-2,-2,-2,0,0,1,0,-1,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,2,1,7,20,0,0,-2,-1,2,-1,1,4,1,-1,-1,-2,2,0,2,0,1,0,0,-1,-1,0,-3,0,1,0,2,1,-3,1,-3,-3,2,-5,0,3,-1,-1,-5,-1,-2,1,2,2,1,2,1,4,-1,-1,3,-1,0,-2,-2,0,-6,4,3,1,-2,-1,2,0,-2,0,-1,4,-3,-2,1,-4,1,-2,-1,3,-4,4,4,-1,5,1,-1,-1,3,-1,9,3,4,-1,3,1,2,-1,0,0,-1,2,-2,-3,4
"3159",2,0,1,0,1,0,-1,-1,-1,0,-1,1,-2,-1,0,2,0,0,-1,-1,-2,0,0,-1,0,0,-1,0,-1,0,0,2,11,0,0,0,1,1,0,0,0,1,0,-1,3,1,1,3,1,1,1,4,4,-1,1,0,-3,2,1,0,0,0,3,1,0,-2,1,0,-2,-1,-1,-2,-1,1,-5,-3,-2,1,-4,1,2,-5,-2,2,-1,-1,-1,-3,-1,0,0,2,-2,1,-1,1,1,-2,4,0,-3,-3,3,-1,1,1,0,-1,-5,0,-4,0,3,-2,1,1,-1,-1,1,-4,0,-1,-1,-1,1,3,0,2,-1,1,1,1,3,2,-1,2,-3,4,-1,-2,2,4,0,1
"3160",0,-1,0,1,0,0,0,0,0,-1,0,0,2,0,3,2,1,0,0,0,3,0,0,0,0,2,0,-1,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,4,-1,3,3,1,0,3,0,2,0,1,0,2,0,-1,0,0,0,0,0,-5,0,-1,0,-4,1,-7,-9,1,9,-3,0,-2,0,1,-3,-2,-1,1,0,-2,9,1,1,7,0,1,2,0,0,4,5,-2,-9,5,1,0,0,-4,2,2,-3,-4,-1,2,3,-3,-3,-5,-3,1,-2,-1,1,0,1,0,0,-5,-1,-1,-2,3,0,-2,1,2,1,-1,-1,1,0,2,3,-2,0,1,-5,4
"3161",0,-1,0,0,1,-3,0,0,-1,0,1,0,0,-1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,-1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,3,1,0,3,5,3,2,3,1,1,0,0,1,-1,-1,0,1,-1,0,-1,0,0,-1,-1,-3,-1,0,-1,-6,-3,-2,-3,-1,0,1,0,-1,0,1,1,-3,-1,0,4,0,-1,0,1,0,1,0,-2,-1,1,1,-1,-1,-1,0,-2,0,0,-2,-1,2,2,2,-3,-1,1,-1,2,0,1,0,1,1,-1,-1,1,0,-1,-3,2,0,-1,2,0,0,-1,-2,-1,1,-1,1,-2,-3,-2,0
"3163",2,0,0,0,0,1,0,0,0,0,2,0,-4,0,0,0,0,0,1,0,0,0,0,2,-1,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,-3,3,4,1,2,1,-1,5,0,2,2,0,0,1,1,-1,-1,0,-4,3,0,-1,0,0,7,-3,-3,0,-1,-1,1,-7,1,-3,0,0,-3,0,-6,1,0,-4,4,-2,0,-1,-1,-2,-1,0,1,-2,0,-1,-1,2,-1,-1,2,-3,0,0,0,-1,-1,5,-2,1,-1,2,1,-1,-3,0,-1,0,1,-3,1,-1,2,1,-2,2,1,1,3,2,1,-1,0,0,1,-1,0,1,1,0,-2
